time,heart,met,
62400,84,52,00:00:01
62401,0,0,00:00:02
62402,0,0,00:00:03
62403,0,0,00:00:04
62404,0,0,00:00:05
62405,83,0,00:00:06
62406,0,0,00:00:07
62407,0,0,00:00:08
62408,0,0,00:00:09
62409,0,0,00:00:10
62410,85,0,00:00:11
62411,0,0,00:00:12
62412,0,0,00:00:13
62413,0,0,00:00:14
62414,0,0,00:00:15
62415,0,0,00:00:16
62416,0,0,00:00:17
62417,0,0,00:00:18
62418,0,0,00:00:19
62419,0,0,00:00:20
62420,0,0,00:00:21
62421,0,0,00:00:22
62422,0,0,00:00:23
62423,0,0,00:00:24
62424,0,0,00:00:25
62425,85,0,00:00:26
62426,0,0,00:00:27
62427,0,0,00:00:28
62428,0,0,00:00:29
62429,0,0,00:00:30
62430,0,0,00:00:31
62431,0,0,00:00:32
62432,0,0,00:00:33
62433,0,0,00:00:34
62434,0,0,00:00:35
62435,85,0,00:00:36
62436,0,0,00:00:37
62437,0,0,00:00:38
62438,0,0,00:00:39
62439,0,0,00:00:40
62440,86,0,00:00:41
62441,0,0,00:00:42
62442,0,0,00:00:43
62443,0,0,00:00:44
62444,0,0,00:00:45
62445,0,0,00:00:46
62446,0,0,00:00:47
62447,0,0,00:00:48
62448,0,0,00:00:49
62449,0,0,00:00:50
62450,87,0,00:00:51
62451,0,0,00:00:52
62452,0,0,00:00:53
62453,0,0,00:00:54
62454,0,0,00:00:55
62455,89,0,00:00:56
62456,0,0,00:00:57
62457,0,0,00:00:58
62458,0,0,00:00:59
62459,0,0,00:01:00
62460,86,66,00:01:01
62461,0,0,00:01:02
62462,0,0,00:01:03
62463,0,0,00:01:04
62464,0,0,00:01:05
62465,86,0,00:01:06
62466,0,0,00:01:07
62467,0,0,00:01:08
62468,0,0,00:01:09
62469,0,0,00:01:10
62470,0,0,00:01:11
62471,0,0,00:01:12
62472,0,0,00:01:13
62473,0,0,00:01:14
62474,0,0,00:01:15
62475,88,0,00:01:16
62476,0,0,00:01:17
62477,0,0,00:01:18
62478,0,0,00:01:19
62479,0,0,00:01:20
62480,87,0,00:01:21
62481,0,0,00:01:22
62482,0,0,00:01:23
62483,0,0,00:01:24
62484,0,0,00:01:25
62485,89,0,00:01:26
62486,0,0,00:01:27
62487,0,0,00:01:28
62488,0,0,00:01:29
62489,0,0,00:01:30
62490,0,0,00:01:31
62491,0,0,00:01:32
